Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
riecken	Ian de Meun			schoon							SANNE_NL_LIT_1610_Helicon_ned001nede01_01.txtam_potentially_smelly_passages_22.txt	sanne.tsv	Voor 't schoone beeldt van Cupido, ghebrandtEen Fackel heeft, ghenaemt Benautheyts wiecken,Daer Dido van ontsteken wierdt tot schandt,End' Biblis oock, de schoon Helen' uyt Griecken,End' Ian de Meun, vol wijsheyt schoon in 't riecken,Heeft dit ghenaemt in smakelijcken stondt,'T fel Venus licht, om lijden onghesont,Wiens hittigheyt kan geen tijdt nauw' ophouden,In dese Kerck, vol minnelijck verbondt,Wierdt dit alsdan noch voor een Lamp ghehouden,D' Heylighen al, die yeder aenbadt daer,Schoon spreken was, wel swijghen, goet na spreken,Ghenade, danck, wel dienen, minnen klaer,Die elck Minnaer ter goeder haven steken,Den Nederduytschen Helicon\f311Veel ander oock, om hulpe niet t' ontbreken,Aengaende 't werck van minnelijck versoeck,Elck Pilgrem most veel bedinghen doen kloeck,Beloften schoon, bidd'-offerhanden klaghtigh:Want sonder dat, men kreegh in gheenen hoeck'T wildt, dat men jaeght in 't minne-bosch onsachtigh.
neus											ASTRID_NL_LIT_1856_Bilderdijk dichtwerken_bild002dich03_01.txtan_potentially_smelly_passages_593.txt	astrid.tsv	Hy zweeft, en blaast de Hel uit neus en muil.
rooken											ASTRID_NL_LIT_1856_Bilderdijk dichtwerken_bild002dich03_01.txtan_potentially_smelly_passages_593.txt	astrid.tsv	Nu rookenDe dalen als een oogst, op d' akkers aangestoken,Eer't vuur nog veld wint, en het smeulen van den gloedIn vlammen om zich grijpt en zonder teugel woedt.
rieken	nedervallende droppelen		men			niet meer naar de Stoffe , waaruit ze gedistilleert zyn		al het vogt in het kooperen Vat zynde zig in den Recipient heeft ontlast			NL_HOUS_potentially_smelly_passages_1520.txt	femke.tsv	Gaat dus met uwe Distilleering zonder ophouden voort, latende het Vuur in dezelvegraad van hitte blyven, of, zoo het nodig is, kont gy het vermeerderen, tot dat dedampen, de eene voor, de andere na, gestolt zyn, en tot dat al het vogt in het kooperenVat zynde zig in den Recipient heeft ontlast;het welk men kan bemerken, als menziet, dat van de achtien pondWatermin of meer, tien zyn gekomen, en dat denedervallende droppelen niet meer naar de Stoffe, waaruit ze gedistilleert zyn, riekenof smaken.
reuck				aengenamen							Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partbg_73.txt	femke.tsv	3Ende daerquam Namelick, van een ander nature, die hier tusschen beyden is gekomen eer d’andere seven hebben gebasuynt:ende wort door desen Engel hier noodwendelick Christus onse Middelaer verstaen, de Engel des verbonts ende des aenschijns Godts, Iesa.cap. 63.vers 9.ende Malach.cap. 3.vers1.die alleen de Priester des hemels is, ende onse gebeden met het reuckwercksijner verdiensten, op den gouden altaer, Dat is, op hemselven, Gode tot eenen aengenamen reuck offert ende voor draeght, gelijck betuyght wort Rom. cap. 8.vers 34.
welriekende	kleederen des heyls							Onse Hoogenpriester Christus is bekleet	In dese heylige kameren | In dese heylige kameren		Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partap_601.txt	femke.tsv	op vers 39.sond-offer, ende het schult-offer; want de plaetse is heyligh.14Als de PriestersIn ’t heylighdom.in gegaen sullen zijn, soo en sullen sy uyt het heylighdom niet[weder] T.w. in ofte met de heylige kleederen, in dewelcke sy gedient hebben.uyt gaen in den buytensten voorhof, maerIn dese heylige kameren.aldaer hare Onse Hoogenpriester Christus is bekleet met welriekende kleederen des heyls, ende sijner verdiensten, met den mantel der gerechtigheyt, waer mede hy sijne Kercke kleet ende deckt.
geurge	mondt										SANNE_NL_THE_LIT_1662_Vos_vos_002alle01_01.txtaj_potentially_smelly_passages_75.txt	sanne.tsv	Als 't hair zich om uw aanzicht zweit ,Zal 't stof, om niet te heet te gloeien,Zich koelen aan de nektarstroom,Die uit uw geurge mondt komt vloeien,En kussen de roobijnezoom,Tot aan de dubble paarelkeeten;Zoo schoon als onder andre pracht,Van Ganges op het strandt gesmeetenDeGierigheidt aan d'Amstel bracht.
reuck	costelicke cruyden										FEMKE_NL_REL_1600_Viverius_vive001lust01_01.txtaa_potentially_smelly_passages_2.txt	femke.tsv	] dieJacobus Viverius, Den lvst-hof van de christelicke zielen\f4vcostelicke cruyden hebben haeren reuck;De boomen beghinnen te botten;De bloemenspruyten uyt:Doch daer en is niemant, die de Swijnen, Honden, ende Spinnekoppendaer uyt can weeren:Want sij hebben den wandt ghebroken ende doen mijdijnen-slaeve gheweldt.
riecken											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partas_455.txt	astrid.tsv	Daerom wort het woort nardus hier gestelt in ’t getal van velen, ende vers 14.in ’t getal van een, om datter verscheydene soorten van nardus zijn, ofte verstaet hier de bladen van cyprus ende nardus, die oock wel riecken.cyprus met nardus.14Nardus, ende saffraen, And.soet riet, calmus ende kaneel wierden gebruyckt in de heylige olie, Exod.30.vers23.gelijck de myrrhe in de olie der salvinge, Exod.cap. 30.
reuk	die Steenen | Klauwen van Dieren | in de versteende Hoornen | in de Leien , met versteende Visschen		men	stinkenden		den Dieren of Plantaartige lichaamen eigen					SANNE_NL_SCIENCE_1769-1771_berkhey2_fran011natu02_01.txtbd_potentially_smelly_passages_961.txt	sanne.tsv	Zoo ontdekt men ook in die Steenen, welken met versteende lichaamen vermengdzyn, een stinkenden reuk, den Dieren of Plantaartige lichaamen eigen:als, byvoorbeeld, in de Leien, met versteende Visschen, in de versteende Hoornen, ofKlauwen van Dieren, en soortgelyken.
stinckende	Israël		Philistijnen	stinckende							Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partah_781.txt	sanne.tsv	Saul heeft de besettinge der Philistijnen geslagen, Siet Genes.34.vers30.ende oock is Israël stinckende geworden by de Philistijnen:Doe wert het volck te samen geroepen, achter Saul, na Gilgal.5Endede Philistijnen werden versamelt om te strijden tegen Israël, D. 30000 mannen die op wagens zijnde, uyt deselve streden.dertigh duysent wagens, ende ses duysent ruyteren, ende volck in menighte als het zantdat Hebr. aen de lippe.aen den oever der zee is:ende sy togen op, ende legerden haer te Siet bov.
reuckwerck								want mijn name sal groot zijn onder de Heydenen	aen alle plaetse		Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partaq_203.txt	sanne.tsv	Vergelijckt Zachar.cap. 14.versen16, 20.reuckwerck toegebracht worden, ende een reyn spijs-offer: want mijn name sal groot zijn onder de Heydenen, seyt de HEERE der heyrscharen.12Of, want.
lucht	Siroop	Tabak		aangename							NL_HOUS_potentially_smelly_passages_1106.txt	femke.tsv	Met dat onderscheid, dat dieSiroop de Tabak een aangename lucht geeft, en een uitnemende kracht.
reuck					der ruste						Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partav_844.txt	astrid.tsv	12.op ’t vers2.1.Reg.cap. 14.vers 23.2.Reg.16.4.alle hooge heuvelen, op alle toppen der bergen, ende onder allen groenen boom, ende onder alle D. seer dicht getackte.dichte eycken, de [kolom] plaetse, alwaer sy allen haren dreckgoden Hebr.den reuck der ruste.
reuckwerck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partav_844.txt	astrid.tsv	T.w. van offerhanden, ofte reuckwerck, daer in sy meynden, dat hare afgoden ruste, vermaeck, ende welbehagen hadden:ende nabotsten alsoo dat Godt ingestelt hadde.
reuck				lieflicken							Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partav_844.txt	astrid.tsv	SietGen. 8. op ’t vers21.ende Levit.26.op ’t vers31. lieflicken reuck maeckten.
welriekende	bloemen | orchiden			welriekende					tusschen de kromme takken en wortelen der struiken		SANNE_NL_TRAV_1854_Suriname_kapp006zesj01_01.txtai_potentially_smelly_passages_979.txt	sanne.tsv	Eene menigte orchiden (standelkruidige), met lange bolvormige wortels en bedekt met welriekendebloemen, groeijen tusschen de kromme takken en wortelen der struiken.
reuk	vetachtig vogt	wilde Varkens		onaangenaamen							FEMKE_NL_TRAV_1770_Suriname_ferm001nieu01_01.txtal_potentially_smelly_passages_216.txt	femke.tsv	Deze navel bestaat in een zakje of luchtgaatje, van omtrent een of twee duimen diep, tusschen de huit en de spieren, dienende tot een buis voor een vetachtig vogt, welk een zeer onaangenaamen reuk heeft.
geur	Blad	Honds-kool		onaangenaam							NL_HOUS_potentially_smelly_passages_1427.txt	femke.tsv	Het Blad gelykt naar Veil, of Klim, behalven dathet zachter en aan ’t einde spitzer is, en onaangenaam van geur.
stinkende	gezweeren							zuivert de Anemone			NL_HOUS_potentially_smelly_passages_1252.txt	femke.tsv	Daarenboven zuivert deAnemone niet alleen alderhande oude en stinkende gezweeren, maar ook deschurfdigheit en krauwagie; en opgeslagen zynde, verwekt ze de maandstonden aande vrouwen, en doet de melk in overvloed voortkomen.
geur											NL_TRAVEL_oudennieuwoostin01vale_djvu.txtao_potentially_smelly_passages_36.txt	josephine.tsv	dat is, na Vondels vertalinge:Al draagt Arabie kanneel en jleike kruiden En.geur en wierook, dat door 'tjlraalen uit den zuiden fan vette hoornen drupt , en bloemen eelvati aart.
Ruikt	violet			zoo lieflijk | zoo zoet					hier		FEMKE_NL_REL_1681_Stapel_stap007lust01_01.txtav_potentially_smelly_passages_201.txt	femke.tsv	Ruikthier een violet zoo lieflijk en zoo zoet,4.
reucke	vyer-offer		den HEERE	lieflicken							Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partae_362.txt	sanne.tsv	’t Is het gedurigh brand-offer, het welcke op den bergh Sinai Hebr. gemaeckt.siet van het gedurigh brand-offerExo.29.versen 38, 39.etc.ende van de andere offeren, Levit.cap.23.dewelcke om datse daer na negen en dertigh jaren langh in de woestijne, niet wel onderhouden en zijn geweest, soo heeft Godt de wetten daer van, als sy nu op het intreden des lants van Canaan waren, willen vernieuwen, eensdeels op datse niet meer en souden na gelaten worden, anderdeels op dat hier uyt blijcken soude, dat hy als een genadigh vader, dat volck, niet tegenstaende sijne veelvoudige afwijckingen, noch voor sijn eygendom gehouden heeft, van het welcke hy begeerde gekent, ende gedient te wesen.ingestelt was ten lieflicken reucke, een vyer-offer den HEERE.7Endesijn SietLevit.23. op vers 37.dranck-offer sal zijn ’t vierendeel eenes Hins, voor het een lam:in het D. in het voorhof des Tabernakels, op den brand-offer altaer: alsoo oock genoemt 2.Chron.29.7. siet de aent.
stanck	heyrlegeren				selfs in uwe neuse doen opgaen						Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partap_593.txt	femke.tsv	Siet Hose.7. versen 11, 12.wijse van Egypten;Ick heb uwe jongelingen door het sweert gedoot, Hebr. met gevangenisse uwer peerden, die de rijcke ende prachtige jonghmans by menighten gebruyckt hadden.ende uwe peerden gevangelick laten wech voeren:ende ick hebbe den Soo van de gestorvene door Godts plage, als van de geslagene door den vyant.stanck uwer heyrlegeren selfs in uwe neuse doen opgaen;nochtans en hebbet ghy u niet bekeert tot my, spreeckt de HEERE.11Ick heb [sommige] onder u-lieden Uwen staet bykans geheel geruïneert.
reuk	De Monps				verkwikkende						SANNE_NL_TRAV_1770_Suriname_ferm001nieu01_01.txtah_potentially_smelly_passages_989.txt	sanne.tsv	Zy maaken de tanden eggig, doch de reuk is verkwikkende.
reuk	Zy | Zy	ligchaam		goede							NL_HOUS_potentially_smelly_passages_1551.txt	femke.tsv	Zy geven het ligchaam een goede reuk, maar maken het water stinkend; en zoo menze te veel eet, verwekken ze onvruchtbaarheid;ook zal’er de blaas van zweren kunnenkrygen.
reuck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partas_453.txt	astrid.tsv	Hose.cap. 14.versen 6, 7, 8. belooftGodt Israël, dat sijnen reuck soude zijn, als de Libanon, door den dauw sijnergenade.
reuck	de specerije geheeten kaffie			seer lieflicken , ende aengenamen							Femke_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partao_34.txt	femke.tsv	Iemima, ende den naem der tweeder Soo genaemt van de specerije geheeten kaffie, dewelcke heeft eenen seer lieflicken, ende aengenamen reuck.
geurig	sap	Bergamot Crasane		zeer aangenaam							NL_HOUS_potentially_smelly_passages_1511.txt	femke.tsv	De bestezyn van kleur graau, ros gelyk de boirre;sommige zyn bruingroen, met rosse strepenen vlekken, vol van een zeer aangenaam, geurig sap, en zacht van vlees
reuken				Sterke							NL_HOUS_potentially_smelly_passages_132.txt	femke.tsv	Sterke reuken, Castoreum, en ’t branden van Hoornen, en Veren onder den Neusgehouden, zyn zeer bekwame middelen om ’t te bedaren.
welriekender	bloessem	Spaansche Jasmyn							in warme Landen		NL_HOUS_potentially_smelly_passages_155.txt	femke.tsv	De bloessem is grooter,schoonder, en welriekender in warme Landen; zynde binnen wit, en buiten roodagtig.
geur	Jasmyn-bloessem						Parfumeerders of Reukwerkers	gebruiken den geur van Jasmyn-bloessem			NL_HOUS_potentially_smelly_passages_155.txt	femke.tsv	DeParfumeerders of Reukwerkers gebruiken den geur van Jasmyn-bloessem, om deVarkens-reuzel welriekend te maken.
welriekend	Varkens-reuzel						Parfumeerders of Reukwerkers	om de Varkens-reuzel welriekend te maken			NL_HOUS_potentially_smelly_passages_155.txt	femke.tsv	DeParfumeerders of Reukwerkers gebruiken den geur van Jasmyn-bloessem, om deVarkens-reuzel welriekend te maken.
welriekende	Jasmyn | Jasmyn										NL_HOUS_potentially_smelly_passages_155.txt	femke.tsv	Behalven deze twee zoorten van Jasmyn, van welke wy reets gesproken hebben,worden’er van de Bloemisten nog meer andere gequeekt, als by voorbeeld, Jasmynvan Catalonie, dubbele Spaansche Jasmyn, Arabische, Westindische, grooteIndiaansche, en welriekende geele Indiaansche.
reuck											Astrid_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partaa_499.txt	astrid.tsv	De HEERE sie op u, ende SietGen. 15.vers 14.ende 16.5.richte [het:] dewijle dat ghy onsen reuck hebt stinckende gemaeckt Hebr.voor de oogen Pharaos, ende voor de oogensijner knechten.voor Pharao, ende voor sijne knechten, D. dewijle ghy ons in den haet van Pharao gebracht hebt.sietGen. 34.30.gevende een sweert in hare handen, om ons te dooden.22Doe D. hy begaf hem aen een bysondere plaetse, daer hy den Heere sijnen ende des volcks noot ende benauwtheyt, door het gebedt, met hertelick suchten mochte klagen ende voor dragen.keerde Mose wederom tot den HEERE, ende seyde:
rook	die				zou doodelijk zijn voor eene Romeinsche vrouw	als eene stokerij van welriekende wateren					FEMKE_NL_SCIENCE_1833_Classics.txtaa_potentially_smelly_passages_100.txt	femke.tsv	Een schouwburg, die als eene stokerij van welriekende wateren rook, gelijk het Theâtre Italien te Parijs, zou doodelijk zijn voor eene Romeinsche vrouw.
geuren								sterker , dan in den dikkeren , met verschillende stoffen vervulden dampkring | verspreiden	In de zuivere , veerkrachtige lucht alhier		FEMKE_NL_SCIENCE_1833_Classics.txtaa_potentially_smelly_passages_100.txt	femke.tsv	In de zuivere, veerkrachtige lucht alhier verspreiden de geuren zich sterker, dan in den dikkeren, met verschillende stoffen vervulden dampkring.
reukwerk	bloemen		zij | zij	geurige				sterken afkeer			FEMKE_NL_SCIENCE_1833_Classics.txtaa_potentially_smelly_passages_100.txt	femke.tsv	Dit is welligt eene der oorzaken, welke medewerken, om bij de vrouwen die bijzondere gevoeligheid te veroorzaken, waardoor zij zoo sterken afkeer van geurige bloemen en van reukwerk hebben;schoon dezelfde oorzaakook den stank, dien zij zonder hinder verduren, te doordringender maakt.
reuck-offeren									in den tempel des Heeren		Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partba_236.txt	sanne.tsv	Levit.16.17.reuck-offeren.10Endealle de menighte des volcks was Namelick, in de voorhoven des tempels, 1.Reg.7.vers 12.2.Chron.4.vers 9.buyten biddende ter ure des reuck-offers.11
reuckwerck									straten | deuren van de huysen	den vijftienden dagh [ des maents ] Chaseleu in het hondert ende vijf en veertighste jaer	Sanne_NL_REL_1657_Bible_Statenvertaling_sta001stat02_01_clean_paginaaanduiding_noemptylines_partbm_298.txt	sanne.tsv	Endemaeckten dat Israël hem settede in holen, in alle hare vluchtplaetsen.58Ende denvijftienden dagh[des maents] Chaseleu in het hondert ende vijf en veertighste jaer, bouwden sy eenen grouwel der verwoestinge op den reuck-altaer, ende rontom in alle stedenIuda bouwden sy altaren.59Endein de deuren van de huysen, ende op de straten offerden sy reuckwerck.60Endeverbrandden de boecken der wet, diese vonden, na datse deselve gescheurt hadden.61Endealwaer by yemant gevonden wiert het boeck des verbonts, ende soo yemant de wet toestont, dien doodden sy na het bevel des Koninghs, door haer gewelt.62Alsoo deden sy aen Israël, aen alle de gene, die gevonden wierden van maent tot maent in [alle] de steden.
