Smell_Word	Smell_Source	Odour_Carrier	Perceiver	Quality	Effect	Evoked_Odorant	Creator	Circumstances	Location	Time	Title	Annotator	Sentence
riechenden	Blumen					Weißdorn-bluͤ - the					MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbz_potentially_smelly_passages_1555.txt	elias.tsv	Die groſſe breitblaͤttige RoͤmiſcheGilgen/ mit blawen nach Weißdorn-bluͤ-the riechenden Blumen/
geruch	ſtengel | ſtengel			guten							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txteh_potentially_smelly_passages_263.txt	elias.tsv	Bey jedem glaͤich/ an einem ort umbge-ben den ſtengel die blaͤtter/welche kleinerſind als die underen blaͤtter/ ſie haben keineſtiel/ geben ein guten geruch/ und ein bit-terlichten geſchmack von ſich.
riecht	Cyprusoͤl			ſtarck							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtan_potentially_smelly_passages_1879.txt	ger.tsv	Die Egypter ziehen ein Oel ausden Beeren der Alcanna oder des Cy-prus, welches Cyprusoͤl genennetwird, und trefflich ſtarck riecht, auch gardienlich iſt die Nerven gelinde undſchmeidig zu machen.
riecht	Cyprusoͤl			ſtarck	gar dienlich iſt die Nerven gelinde und ſchmeidig zu machen				Die Egypter		HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtan_potentially_smelly_passages_1879.txt	elias.tsv	Die Egypter ziehen ein Oel ausden Beeren der Alcanna oder des Cy-prus, welches Cyprusoͤl genennetwird, und trefflich ſtarck riecht, auch gardienlich iſt die Nerven gelinde undſchmeidig zu machen.
geruchlos	Cellu - loſe										HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtad_potentially_smelly_passages_2536.txt	ger.tsv	Die reine Cellu-loſe iſt weiß, ſeidenglänzend, geſchmack- und geruchlos, luftbeſtändig, undvöllig unlöslich in Waſſer, Alkohol und Säuren;ſie löſt ſich dagegen leichtſowohl in konzentrierter Schwefelſäure, als auch in Kupferoxydammoniak;angezündet verbrennt ſie ohne Geruch (Unterſchied von tieriſchen Geſpinnſt-faſern) zu Kohlenſäure und Waſſer.
Geruch	ſie			ohne				angezündet verbrennt			HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtad_potentially_smelly_passages_2536.txt	ger.tsv	Die reine Cellu-loſe iſt weiß, ſeidenglänzend, geſchmack- und geruchlos, luftbeſtändig, undvöllig unlöslich in Waſſer, Alkohol und Säuren;ſie löſt ſich dagegen leichtſowohl in konzentrierter Schwefelſäure, als auch in Kupferoxydammoniak;angezündet verbrennt ſie ohne Geruch (Unterſchied von tieriſchen Geſpinnſt-faſern) zu Kohlenſäure und Waſſer.
geruchlos	ſie			geruchlos							HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtad_potentially_smelly_passages_2536.txt	elias.tsv	Die reine Cellu-loſe iſt weiß, ſeidenglänzend, geſchmack- und geruchlos, luftbeſtändig, undvöllig unlöslich in Waſſer, Alkohol und Säuren;ſie löſt ſich dagegen leichtſowohl in konzentrierter Schwefelſäure, als auch in Kupferoxydammoniak;angezündet verbrennt ſie ohne Geruch (Unterſchied von tieriſchen Geſpinnſt-faſern) zu Kohlenſäure und Waſſer.
Geruch	ſie			ohne	zu Kohlenſäure und Waſſer			angezündet			HOUSEHOLD_RECIPES_066G 1889 Albert Ganswindt Handbuch der Färberei und der damit verwandten vorbereitenden und vollendenden Gewerbe. Weimar, 1889.txtad_potentially_smelly_passages_2536.txt	elias.tsv	Die reine Cellu-loſe iſt weiß, ſeidenglänzend, geſchmack- und geruchlos, luftbeſtändig, undvöllig unlöslich in Waſſer, Alkohol und Säuren;ſie löſt ſich dagegen leichtſowohl in konzentrierter Schwefelſäure, als auch in Kupferoxydammoniak;angezündet verbrennt ſie ohne Geruch (Unterſchied von tieriſchen Geſpinnſt-faſern) zu Kohlenſäure und Waſſer.
geruchs	zaͤpflein			lieblichen					allhier auff dem Berg / bey dem Dortz Muttentz und Crentzach		MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcd_potentially_smelly_passages_519.txt	elias.tsv	Die blaͤtt-lein ſind umher gebogen/ gemeiniglich ſechsan jeder Lilgen/ deßgleichen an jeder ſechsbraune zaͤpflein/ eines lieblichen geruchs.
wolriechende	Goldwurtz			wolriechende							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtcd_potentially_smelly_passages_519.txt	elias.tsv	Das Andere Geſchlecht iſt die Kaͤyſer-liche wolriechende Goldwurtz;Lilium py-ramidalemoſchatum, C.
rieche	Hoͤnig			ſtaͤrcker	dar - durch leichtlich fremde Bienen hergelocket ſind			man treibe nur das zerlaſſene Hoͤnig mit Waſſer an			HOUSEHOLD_RECIPES_042G 1682 Wolf Helmhard von Hohberg Georgica Curiosa. Bd. 2. Nürnberg, 1682.txtbv_potentially_smelly_passages_2415.txt	elias.tsv	Etliche halten nichts davon/ daß man im HerbſtFladen ausſchneide von alten Stoͤcken/ und den Jungen/nachdem man ihnen vorher ſo viel Gewircke ausgeſchnit-ten/ ſolche zu eſſen fuͤrgeben ſolle/ und wollen/ man ſolleden Jungen an ihrem Gebaͤue nichts zerſtuͤmmlen/ ſon-dern nur die Fladen hinein auf den Boden legen/ſie wer-den ſchon das Hoͤnig ausſaugen/ und in ihre Zellen tra-gen/ſo ſey auch das Herbſt-Hoͤnig noch nicht zeitig/ ſeyfluͤſſig und waͤſſerig/ habe mehr einen Blumen-Ge-ſchmack/ es ſey auch beſſer/man treibe nur das zerlaſſeneHoͤnig mit Waſſer an/ als daß man ihnen das Hoͤnigwarm fuͤrgebe/dann es rieche warm viel ſtaͤrcker/dar-durch leichtlich fremde Bienen hergelocket ſind/doch hatman unrein Hoͤnig/ mag mans dergeſtalt in einem Keſ-ſel laͤutern:Man gieſſt des dritten Theils/ auch wol halbWaſſer darauf/ laͤſſetes bey einem gelinden Feuer dendritten oder halben Theil einſieden/ſchaumet es fleiſſigab/ſo lang/ biß es keinen Faim mehr giebt/ dieſes Hoͤ-nig kan man den Bienen ohn alle Gefahr geben/bevor-aus wann ein wenig Pulver vom Fenchel oder gedoͤrrtenRoſen darunter gemenget worden/ſo eſſen es die Bie-nen gern.
wohlriechende	Kraͤuter										HOUSEHOLD_RECIPES_044G 1712 Christoph von Hellwig Allzeitfertiger Hauß-Verwalter. Frankfurt (Main) u. a 1712.txtap_potentially_smelly_passages_43.txt	ger.tsv	Nehmet die Knochen daraus/ und leget das Fleiſchin rein Waſſer/daß das Blut daraus ziehe/ darnachtrucknet es/ nehmet darauff wohlriechende Kraͤuter/geſtoſſene Mußcatnuͤß/ Caneel und Jngber/ ſchnei-det\f[12/0390]Koch-Buch.
wohlriechende	Kraͤuter			wohlriechende							HOUSEHOLD_RECIPES_044G 1712 Christoph von Hellwig Allzeitfertiger Hauß-Verwalter. Frankfurt (Main) u. a 1712.txtap_potentially_smelly_passages_43.txt	elias.tsv	Nehmet die Knochen daraus/ und leget das Fleiſchin rein Waſſer/daß das Blut daraus ziehe/ darnachtrucknet es/ nehmet darauff wohlriechende Kraͤuter/geſtoſſene Mußcatnuͤß/ Caneel und Jngber/ ſchnei-det\f[12/0390]Koch-Buch.
geruchs	Alraunweiblein			uͤbeln und ſtarcken							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txteu_potentially_smelly_passages_1196.txt	elias.tsv	Mandragorafœmina.]Das Alraunweiblein hat ſchmaͤlere/ klei-nere und ſchwaͤrtzere blaͤtter/ vergleichen ſichetlicher maſſen den ſchmalen Lattich-blaͤt-tern/ und ligen außgebreitet auff der Erden/eines uͤbeln und ſtarcken geruchs.
geruch	dieſes Kraut | dieſes Kraut			lieblichen				ſo man es ein wenig anruͤhre			MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdg_potentially_smelly_passages_478.txt	elias.tsv	gabe er zurantwort: dieſes Kraut habe ſolche Eigen-ſchafft/ daß ſo man es ein wenig anruͤhre/laſſe es einen lieblichen geruch von ſich/wennman es aber zu ſtarck drucke/ entſpringenendlich Scorpionen darauß:uͤber dieſe ſcharf-ſinnige antwort erfreuete ſich der Hertzog/und lieſſe den Geſandten mit ehren von ſich.
riecht	es					Muſcateller		So man die Baſilien doͤrꝛet und Moſt daruͤber ſchuͤttet			MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdg_potentially_smelly_passages_478.txt	elias.tsv	So man die Baſilien doͤrꝛet und Moſtdaruͤber ſchuͤttet/ wird es ein guter Wein/und riecht wie Muſcateller.
geruch	Der graue / kleine ſame | Der graue / kleine ſame			kei - nen							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtee_potentially_smelly_passages_433.txt	elias.tsv	Er gibt kei-nen geruch von ſich/ und ſchmeltzet unterder Zungen wie der Baſilien-ſamen/ aberdas kraut/welches von dem ſamen leichtlichwaͤchßt/ wenn es ſeine blumen traͤgt/ gibteinen lieblichen/ und der Baſilien umb et-was aͤhnlichen geruch von ſich.
geruch	kraut			lieblichen		Baſilien		wenn es ſeine blumen traͤgt			MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtee_potentially_smelly_passages_433.txt	elias.tsv	Er gibt kei-nen geruch von ſich/ und ſchmeltzet unterder Zungen wie der Baſilien-ſamen/ aberdas kraut/welches von dem ſamen leichtlichwaͤchßt/ wenn es ſeine blumen traͤgt/ gibteinen lieblichen/ und der Baſilien umb et-was aͤhnlichen geruch von ſich.
geruch	Die wurtzel / ſo wol der blawen			ſehr lieblichen				wenn ſie gedoͤrꝛet			MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbz_potentially_smelly_passages_1548.txt	elias.tsv	Die wurtzel/ſowol der blawen/ als der weiſſen/ wenn ſiegedoͤrꝛet/ haben einen gleichen ſehr lieblichengeruch.
riechet	Blum			ſehr lieblich							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbz_potentially_smelly_passages_1548.txt	elias.tsv	Jhre Blum riechet ſehr lieblich/ deren dreyaͤuſſerſte blaͤtter an ihren enden ſehr ſchoͤnpurpurfarb ſind/ und auch purpurfarbigeſtriche/ durch das weiſſe Feld biß in denSaffran-gelben inwendigen Flecken/nichtohne ſonderbahre lieblichkeit/ fortſchicken.4.
wohlriechendem	Eſſig	den Krancken		wohlriechendem						dar - bey	MEDICINE_BOTANY_045G 1714 Johann Jacob Bräuner Pest-Büchlein. Frankfurt (Main) 1714.txtar_potentially_smelly_passages_2241.txt	elias.tsv	Miſche alles wohl durch einander/ zwinges durch ein leinen Tuch/ davon denKrancken zuweilen ein Loͤffel voll inMund zu geben/ und ſtreich ihn dar-bey mit wohlriechendem Eſſig an.74.
riechet	Blaͤtter			angenehmer							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtam_potentially_smelly_passages_2219.txt	ger.tsv	Der Japaniſche Thee iſt von demSineſiſchen nur darinne unterſchie-den, daß er viel kleinere Blaͤtter hat,auch weit angenehmer ſchmeckt undriechet: weil er nun zugleich insgemeinlieblich gruͤne ſiehet, ſo erhoͤhet dieſer be-ſondere Geruch, Geſchmack und Farbeſeinen Werth dermaſſen daß ein Pfundaufrichtiger Japaniſcher Thee, der ſokleine Blaͤtter, und erſterwaͤhnte Farbenebſt einem angenehmen Heugeruchehat, und dabey auch wie Veilgen riecht,unter 150. bis 200.
Geruch	er			be - ſondere							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtam_potentially_smelly_passages_2219.txt	ger.tsv	Der Japaniſche Thee iſt von demSineſiſchen nur darinne unterſchie-den, daß er viel kleinere Blaͤtter hat,auch weit angenehmer ſchmeckt undriechet: weil er nun zugleich insgemeinlieblich gruͤne ſiehet, ſo erhoͤhet dieſer be-ſondere Geruch, Geſchmack und Farbeſeinen Werth dermaſſen daß ein Pfundaufrichtiger Japaniſcher Thee, der ſokleine Blaͤtter, und erſterwaͤhnte Farbenebſt einem angenehmen Heugeruchehat, und dabey auch wie Veilgen riecht,unter 150. bis 200.
Heugeruche	Japaniſcher Thee			angenehmen	wie Veilgen riecht						HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtam_potentially_smelly_passages_2219.txt	ger.tsv	Der Japaniſche Thee iſt von demSineſiſchen nur darinne unterſchie-den, daß er viel kleinere Blaͤtter hat,auch weit angenehmer ſchmeckt undriechet: weil er nun zugleich insgemeinlieblich gruͤne ſiehet, ſo erhoͤhet dieſer be-ſondere Geruch, Geſchmack und Farbeſeinen Werth dermaſſen daß ein Pfundaufrichtiger Japaniſcher Thee, der ſokleine Blaͤtter, und erſterwaͤhnte Farbenebſt einem angenehmen Heugeruchehat, und dabey auch wie Veilgen riecht,unter 150. bis 200.
riecht											HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtam_potentially_smelly_passages_2219.txt	ger.tsv	Der Japaniſche Thee iſt von demSineſiſchen nur darinne unterſchie-den, daß er viel kleinere Blaͤtter hat,auch weit angenehmer ſchmeckt undriechet: weil er nun zugleich insgemeinlieblich gruͤne ſiehet, ſo erhoͤhet dieſer be-ſondere Geruch, Geſchmack und Farbeſeinen Werth dermaſſen daß ein Pfundaufrichtiger Japaniſcher Thee, der ſokleine Blaͤtter, und erſterwaͤhnte Farbenebſt einem angenehmen Heugeruchehat, und dabey auch wie Veilgen riecht,unter 150. bis 200.
geruch	das kleinſte unter allen Naͤgelein-blumen			faſt keinen							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtdh_potentially_smelly_passages_1748.txt	elias.tsv	Jſtdas kleinſte unter allen Naͤgelein-blumen/einfach mit fuͤnff oder ſechs blaͤttlein/ undgibt faſt keinen geruch.
Geruch	Diese Frucht			schönen | starck					überahl		TRAVEL_ETHNOGRAPHY_036G 1672 Johann Jacob Saar Ost-Indianische Funfzehen-Jährige Kriegs-Dienste. Nürnberg, 1672..txtaa_potentially_smelly_passages_1960.txt	elias.tsv	Diese Frucht ist beynahe so groß / wie eine Citrone / hochgelb von Coleur, und hat einen schönen Geruch / der so starck ist / daß man ihn / wenn man ein Hauß vorbey gehet / darinn die Frucht was häuffig liget / überahl riechen kann.
riechen	Diese Frucht | Diese Frucht		man					darinn die Frucht was häuffig liget	ein Hauß | überahl		TRAVEL_ETHNOGRAPHY_036G 1672 Johann Jacob Saar Ost-Indianische Funfzehen-Jährige Kriegs-Dienste. Nürnberg, 1672..txtaa_potentially_smelly_passages_1960.txt	elias.tsv	Diese Frucht ist beynahe so groß / wie eine Citrone / hochgelb von Coleur, und hat einen schönen Geruch / der so starck ist / daß man ihn / wenn man ein Hauß vorbey gehet / darinn die Frucht was häuffig liget / überahl riechen kann.
wolriechende	Baſilien			wolriechende						zu Nacht	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txten_potentially_smelly_passages_1018.txt	elias.tsv	[Abbildung\tWilde zu Nacht wolriechende Baſilien.
wolriechende	Ba - ſilien			wolriechende							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txten_potentially_smelly_passages_1018.txt	elias.tsv	Die nachts-bluͤhende wolriechende Ba-ſilien/ Lychnis noctiflora, C.
riecht	ſchoͤne leibfarbe / weiſſe blume | ſchoͤne leibfarbe / weiſſe blume			gar lieblich						des nachts im Augſt-und Herbſt - monat	MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txten_potentially_smelly_passages_1018.txt	elias.tsv	traͤgt nur des nachts im Augſt-und Herbſt-monat ein ſchoͤne leibfarbe/ weiſſe blume/ diegar lieblich riecht/ am tag aber thut ſie ſichgantz und gar wider zu/ als wenn ſie ver-welcktwaͤre.
geruch	bluͤthe			keinem ſon - derlichem							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbi_potentially_smelly_passages_1905.txt	elias.tsv	Die bluͤthe iſt gelb/ von keinem ſon-derlichem geruch;die Frucht aber ſchwartz/ablang/mittelmaͤßiger groͤſſe/ zwey groſſe/ablange/ ſchwartze ſamen in ſich haltend.
wolriechende	Jaſmin			wolriechende							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtbi_potentially_smelly_passages_1905.txt	elias.tsv	Das dritte Geſchlecht iſt der Jndia-niſche wolriechende Jaſmin/Gelſeminum In-dicum flavum odoratiſsimum, Park hat eineglatte Rinde/ waͤchſtbey zwey elen hoch/
geruchs	blaͤt - tern			unange - nehmen ſtinckenden							MEDICINE_BOTANY_043G 1690 Pietro Andrea Mattioli Theatrvm Botanicvm, Das ist_ Neu Vollkommenes Kräuter-Buch (Übers. Theodor Zwinger). Basel, 1690..txtea_potentially_smelly_passages_2502.txt	elias.tsv	Mit den blaͤt-tern vergleicht er ſich dem weiſſen Andorn/ſind doch groͤſſer/ mehr zerkerbt/ ein wenigrund/ darzu haarig/ ſchwartz/underſchied-lich von einander geſetzt/ und eines unange-nehmen ſtinckenden geruchs.
geruch	Purpurblawer Stein - klee			ohn							MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtah_potentially_smelly_passages_2021.txt	ger.tsv	Purpurblawer Stein-klee ohn geruch.
geruch	Purpurblawer Stein - klee			ohn							MEDICINE_BOTANY_033G 1666 Johann Sigismund Elsholtz Vom Gartenbaw. Cölln (Spree), 1666..txtah_potentially_smelly_passages_2021.txt	elias.tsv	Purpurblawer Stein-klee ohn geruch.
ſtin - ckend	Suda			uͤberaus							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtao_potentially_smelly_passages_1218.txt	ger.tsv	Die dritte Suda, mit dem Zuna-men von Bourde, ſoll gaͤntzlich ver-worffen werden, weil ſie zu nichts nichttauget, als die Kaͤuffer damit zu betruͤ-gen:es iſt eine Suda, die recht uͤbel be-ſchaffen, und gemeiniglich feuchte iſt,ſchwartz und gruͤnlicht, uͤberaus ſtin-ckend.
riecht	ſie					wie Koth					HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtao_potentially_smelly_passages_1218.txt	ger.tsv	Siewird aus einem Kraute, das langs derKuͤſten von Normandie waͤchſt, berei-tet, und iſt gleichfalls gar uͤbel beſchaf-fen, denn ſie gar zu feuchte und vollSteine iſt, wie Koth ſiehet und riecht.
ſtin - ckend	Die dritte Suda			uͤberaus ſtin - ckend							HOUSEHOLD_RECIPES_046G 1717 Peter Pomet Der aufrichtige Materialist und Specerey-Händler. Leipzig, 1717..txtao_potentially_smelly_passages_1218.txt	elias.tsv	Die dritte Suda, mit dem Zuna-men von Bourde, ſoll gaͤntzlich ver-worffen werden, weil ſie zu nichts nichttauget, als die Kaͤuffer damit zu betruͤ-gen:es iſt eine Suda, die recht uͤbel be-ſchaffen, und gemeiniglich feuchte iſt,ſchwartz und gruͤnlicht, uͤberaus ſtin-ckend.
